query,num_tables,enumerator,run,opt_time_ms,enum_time_ms
q17f,7,TwoPhaseOptimizer,0,53.621,52.716
q17f,7,TwoPhaseOptimizer,1,54.063,53.114
q17f,7,TwoPhaseOptimizer,2,52.796,51.866
q18a,7,DPccp,0,0.780,0.165
q18a,7,DPccp,1,0.907,0.244
q18a,7,DPccp,2,1.036,0.180
q18a,7,TwoPhaseOptimizer,0,52.315,51.392
q18a,7,TwoPhaseOptimizer,1,52.183,51.396
q18a,7,TwoPhaseOptimizer,2,53.443,52.565
q18b,7,DPccp,0,0.932,0.178
q18b,7,DPccp,1,0.730,0.148
q18b,7,DPccp,2,0.745,0.151
q18b,7,TwoPhaseOptimizer,0,52.565,51.690
q18b,7,TwoPhaseOptimizer,1,52.407,51.546
q18b,7,TwoPhaseOptimizer,2,51.927,51.116
q18c,7,DPccp,0,0.779,0.157
q18c,7,DPccp,1,1.171,0.250
q18c,7,DPccp,2,0.819,0.169
q18c,7,TwoPhaseOptimizer,0,51.335,50.587
q18c,7,TwoPhaseOptimizer,1,53.723,52.756
q18c,7,TwoPhaseOptimizer,2,53.137,52.360
q19a,10,DPccp,0,2.132,0.973
q19a,10,DPccp,1,2.066,0.932
q19a,10,DPccp,2,1.951,0.841
q19a,10,TwoPhaseOptimizer,0,88.085,86.782
q19a,10,TwoPhaseOptimizer,1,87.588,86.323
q19a,10,TwoPhaseOptimizer,2,88.531,87.188
q19b,10,DPccp,0,2.182,1.009
q19b,10,DPccp,1,2.035,0.878
q19b,10,DPccp,2,2.039,0.909
q19b,10,TwoPhaseOptimizer,0,94.648,93.298
q19b,10,TwoPhaseOptimizer,1,92.721,91.263
q19b,10,TwoPhaseOptimizer,2,88.063,86.690
q19c,10,DPccp,0,2.132,0.985
q19c,10,DPccp,1,2.015,0.885
q19c,10,DPccp,2,1.975,0.883
q19c,10,TwoPhaseOptimizer,0,91.397,90.139
q19c,10,TwoPhaseOptimizer,1,91.508,90.189
q19c,10,TwoPhaseOptimizer,2,91.083,89.663
q19d,10,DPccp,0,2.007,0.899
q19d,10,DPccp,1,2.152,0.951
q19d,10,DPccp,2,1.968,0.901
q19d,10,TwoPhaseOptimizer,0,105.957,103.901
q19d,10,TwoPhaseOptimizer,1,93.067,91.667
q19d,10,TwoPhaseOptimizer,2,89.515,87.889
q1a,5,DPccp,0,0.396,0.082
q1a,5,DPccp,1,0.461,0.077
q1a,5,DPccp,2,0.447,0.092
q1a,5,TwoPhaseOptimizer,0,34.242,33.751
q1a,5,TwoPhaseOptimizer,1,33.665,33.148
q1a,5,TwoPhaseOptimizer,2,33.060,32.612
q1b,5,DPccp,0,0.501,0.084
q1b,5,DPccp,1,0.483,0.085
q1b,5,DPccp,2,0.441,0.073
q1b,5,TwoPhaseOptimizer,0,36.199,35.663
q1b,5,TwoPhaseOptimizer,1,39.207,38.792
q1b,5,TwoPhaseOptimizer,2,39.046,38.598
q1c,5,DPccp,0,0.424,0.076
q1c,5,DPccp,1,0.404,0.067
q1c,5,DPccp,2,0.507,0.088
q1c,5,TwoPhaseOptimizer,0,33.683,33.241
q1c,5,TwoPhaseOptimizer,1,33.843,33.468
q1c,5,TwoPhaseOptimizer,2,34.348,33.964
q1d,5,DPccp,0,0.490,0.096
q1d,5,DPccp,1,0.591,0.192
q1d,5,DPccp,2,0.458,0.082
q1d,5,TwoPhaseOptimizer,0,40.235,39.818
q1d,5,TwoPhaseOptimizer,1,34.586,34.121
q1d,5,TwoPhaseOptimizer,2,40.886,40.454
q20a,10,DPccp,0,1.453,0.659
q20a,10,DPccp,1,1.451,0.679
q20a,10,DPccp,2,1.379,0.615
q20a,10,TwoPhaseOptimizer,0,95.540,94.395
q20a,10,TwoPhaseOptimizer,1,91.957,90.917
q20a,10,TwoPhaseOptimizer,2,88.335,87.193
q20b,10,DPccp,0,1.539,0.690
q20b,10,DPccp,1,1.572,0.702
q20b,10,DPccp,2,1.385,0.613
q20b,10,TwoPhaseOptimizer,0,99.022,97.977
q20b,10,TwoPhaseOptimizer,1,93.431,92.413
q20b,10,TwoPhaseOptimizer,2,120.184,118.475
q20c,10,DPccp,0,1.424,0.634
q20c,10,DPccp,1,1.508,0.660
q20c,10,DPccp,2,1.505,0.667
q20c,10,TwoPhaseOptimizer,0,92.056,90.715
q20c,10,TwoPhaseOptimizer,1,93.927,92.761
q20c,10,TwoPhaseOptimizer,2,92.347,91.070
q21a,9,DPccp,0,1.667,0.671
q21a,9,DPccp,1,1.548,0.656
q21a,9,DPccp,2,1.285,0.541
q21a,9,TwoPhaseOptimizer,0,71.129,70.067
q21a,9,TwoPhaseOptimizer,1,70.357,69.272
q21a,9,TwoPhaseOptimizer,2,71.628,70.689
q21b,9,DPccp,0,1.354,0.573
q21b,9,DPccp,1,1.497,0.575
q21b,9,DPccp,2,1.256,0.553
q21b,9,TwoPhaseOptimizer,0,71.621,70.680
q21b,9,TwoPhaseOptimizer,1,70.409,69.380
q21b,9,TwoPhaseOptimizer,2,71.378,70.164
q21c,9,DPccp,0,1.464,0.636
q21c,9,DPccp,1,1.330,0.598
q21c,9,DPccp,2,1.297,0.543
q21c,9,TwoPhaseOptimizer,0,69.684,68.639
q21c,9,TwoPhaseOptimizer,1,74.727,73.684
q21c,9,TwoPhaseOptimizer,2,74.812,73.740
q22a,11,DPccp,0,2.839,1.806
q22a,11,DPccp,1,2.058,1.235
q22a,11,DPccp,2,2.085,1.259
q22a,11,TwoPhaseOptimizer,0,121.543,120.436
q22a,11,TwoPhaseOptimizer,1,102.621,101.660
q22a,11,TwoPhaseOptimizer,2,100.372,99.286
q22b,11,DPccp,0,2.073,1.260
q22b,11,DPccp,1,2.352,1.450
q22b,11,DPccp,2,2.448,1.518
q22b,11,TwoPhaseOptimizer,0,98.968,98.011
q22b,11,TwoPhaseOptimizer,1,118.606,116.148
q22b,11,TwoPhaseOptimizer,2,101.891,100.744
q22c,11,DPccp,0,2.437,1.473
q22c,11,DPccp,1,2.500,1.537
q22c,11,DPccp,2,2.294,1.386
q22c,11,TwoPhaseOptimizer,0,102.011,100.901
q22c,11,TwoPhaseOptimizer,1,99.610,98.513
q22c,11,TwoPhaseOptimizer,2,104.245,103.072
q22d,11,DPccp,0,2.372,1.296
q22d,11,DPccp,1,2.268,1.344
q22d,11,DPccp,2,2.149,1.309
q22d,11,TwoPhaseOptimizer,0,98.656,97.590
q22d,11,TwoPhaseOptimizer,1,96.322,95.349
q22d,11,TwoPhaseOptimizer,2,116.757,115.828
q23a,11,DPccp,0,3.999,2.638
q23a,11,DPccp,1,3.044,1.970
q23a,11,DPccp,2,2.300,1.451
q23a,11,TwoPhaseOptimizer,0,101.343,100.168
q23a,11,TwoPhaseOptimizer,1,100.407,99.424
q23a,11,TwoPhaseOptimizer,2,114.492,113.456
q23b,11,DPccp,0,2.160,1.344
q23b,11,DPccp,1,2.447,1.531
q23b,11,DPccp,2,2.207,1.349
q23b,11,TwoPhaseOptimizer,0,103.191,102.006
q23b,11,TwoPhaseOptimizer,1,100.802,99.609
q23b,11,TwoPhaseOptimizer,2,100.741,99.611
q23c,11,DPccp,0,2.331,1.430
q23c,11,DPccp,1,1.974,1.215
q23c,11,DPccp,2,2.584,1.639
q23c,11,TwoPhaseOptimizer,0,109.029,107.791
q23c,11,TwoPhaseOptimizer,1,99.126,98.156
q23c,11,TwoPhaseOptimizer,2,99.578,98.446
q24a,12,DPccp,0,4.634,3.110
q24a,12,DPccp,1,4.464,3.032
q24a,12,DPccp,2,4.515,3.032
q24a,12,TwoPhaseOptimizer,0,115.821,113.896
q24a,12,TwoPhaseOptimizer,1,111.826,109.873
q24a,12,TwoPhaseOptimizer,2,116.681,114.730
q24b,12,DPccp,0,4.660,3.127
q24b,12,DPccp,1,4.846,3.252
q24b,12,DPccp,2,4.550,3.106
q24b,12,TwoPhaseOptimizer,0,113.009,111.235
q24b,12,TwoPhaseOptimizer,1,113.497,111.617
q24b,12,TwoPhaseOptimizer,2,113.191,111.023
q25a,9,DPccp,0,1.375,0.501
q25a,9,DPccp,1,1.526,0.685
q25a,9,DPccp,2,1.395,0.532
q25a,9,TwoPhaseOptimizer,0,69.001,67.870
q25a,9,TwoPhaseOptimizer,1,96.850,95.851
q25a,9,TwoPhaseOptimizer,2,70.338,69.269
q25b,9,DPccp,0,1.286,0.466
q25b,9,DPccp,1,1.353,0.545
q25b,9,DPccp,2,1.572,0.531
q25b,9,TwoPhaseOptimizer,0,70.374,69.212
q25b,9,TwoPhaseOptimizer,1,71.912,70.570
q25b,9,TwoPhaseOptimizer,2,71.403,70.399
q25c,9,DPccp,0,1.365,0.502
q25c,9,DPccp,1,1.213,0.471
q25c,9,DPccp,2,1.508,0.525
q25c,9,TwoPhaseOptimizer,0,74.199,72.993
q25c,9,TwoPhaseOptimizer,1,72.391,71.140
q25c,9,TwoPhaseOptimizer,2,69.819,68.570
q26a,12,DPccp,0,3.421,2.300
q26a,12,DPccp,1,3.359,2.317
q26a,12,DPccp,2,3.137,2.143
q26a,12,TwoPhaseOptimizer,0,111.925,110.619
q26a,12,TwoPhaseOptimizer,1,112.062,110.786
q26a,12,TwoPhaseOptimizer,2,112.971,111.684
q26b,12,DPccp,0,3.457,2.292
q26b,12,DPccp,1,3.571,2.399
q26b,12,DPccp,2,3.628,2.583
q26b,12,TwoPhaseOptimizer,0,116.954,115.647
q26b,12,TwoPhaseOptimizer,1,121.810,120.411
q26b,12,TwoPhaseOptimizer,2,115.403,113.941
q26c,12,DPccp,0,3.588,2.333
q26c,12,DPccp,1,4.001,2.458
q26c,12,DPccp,2,4.021,2.356
q26c,12,TwoPhaseOptimizer,0,112.059,110.674
q26c,12,TwoPhaseOptimizer,1,113.765,112.287
q26c,12,TwoPhaseOptimizer,2,113.450,111.987
q27a,12,DPccp,0,4.571,3.477
q27a,12,DPccp,1,4.514,3.467
q27a,12,DPccp,2,4.319,3.296
q27a,12,TwoPhaseOptimizer,0,127.543,125.577
q27a,12,TwoPhaseOptimizer,1,115.467,113.864
q27a,12,TwoPhaseOptimizer,2,116.539,115.182
q27b,12,DPccp,0,4.562,3.446
q27b,12,DPccp,1,4.586,3.495
q27b,12,DPccp,2,5.139,3.785
q27b,12,TwoPhaseOptimizer,0,114.925,113.542
q27b,12,TwoPhaseOptimizer,1,113.233,111.871
q27b,12,TwoPhaseOptimizer,2,125.169,123.529
q27c,12,DPccp,0,5.668,3.979
q27c,12,DPccp,1,4.736,3.651
q27c,12,DPccp,2,4.665,3.478
q27c,12,TwoPhaseOptimizer,0,114.080,112.488
q27c,12,TwoPhaseOptimizer,1,115.270,113.767
q27c,12,TwoPhaseOptimizer,2,113.251,111.873
q28a,14,DPccp,0,11.328,9.622
q28a,14,DPccp,1,10.350,8.842
q28a,14,DPccp,2,10.478,8.943
q28a,14,TwoPhaseOptimizer,0,136.408,134.747
q28a,14,TwoPhaseOptimizer,1,136.973,134.820
q28a,14,TwoPhaseOptimizer,2,136.193,134.078
q28b,14,DPccp,0,10.554,9.024
q28b,14,DPccp,1,10.650,9.033
q28b,14,DPccp,2,10.506,8.958
q28b,14,TwoPhaseOptimizer,0,134.549,132.609
q28b,14,TwoPhaseOptimizer,1,135.773,133.917
q28b,14,TwoPhaseOptimizer,2,136.611,134.746
q28c,14,DPccp,0,10.708,9.011
q28c,14,DPccp,1,10.328,8.691
q28c,14,DPccp,2,10.174,8.644
q28c,14,TwoPhaseOptimizer,0,135.215,133.389
q28c,14,TwoPhaseOptimizer,1,134.524,132.667
q28c,14,TwoPhaseOptimizer,2,135.449,133.599
q29a,17,DPccp,0,125.457,121.151
q29a,17,DPccp,1,129.561,124.825
q29a,17,DPccp,2,128.302,123.253
q29a,17,TwoPhaseOptimizer,0,174.258,171.675
q29a,17,TwoPhaseOptimizer,1,176.230,173.439
q29a,17,TwoPhaseOptimizer,2,175.404,172.714
q29b,17,DPccp,0,126.707,121.219
q29b,17,DPccp,1,133.409,128.259
q29b,17,DPccp,2,122.887,118.758
q29b,17,TwoPhaseOptimizer,0,176.646,173.702
q29b,17,TwoPhaseOptimizer,1,175.261,172.437
q29b,17,TwoPhaseOptimizer,2,174.860,172.244
q29c,17,DPccp,0,132.078,127.626
q29c,17,DPccp,1,128.353,123.356
q29c,17,DPccp,2,123.892,119.172
q29c,17,TwoPhaseOptimizer,0,176.463,173.704
q29c,17,TwoPhaseOptimizer,1,180.806,178.141
q29c,17,TwoPhaseOptimizer,2,177.186,174.401
q2a,5,DPccp,0,0.446,0.063
q2a,5,DPccp,1,0.439,0.072
q2a,5,DPccp,2,0.468,0.067
q2a,5,TwoPhaseOptimizer,0,33.306,32.854
q2a,5,TwoPhaseOptimizer,1,34.475,34.014
q2a,5,TwoPhaseOptimizer,2,33.087,32.629
q2b,5,DPccp,0,0.851,0.205
q2b,5,DPccp,1,0.600,0.072
q2b,5,DPccp,2,0.517,0.076
q2b,5,TwoPhaseOptimizer,0,33.398,32.976
q2b,5,TwoPhaseOptimizer,1,33.570,33.021
q2b,5,TwoPhaseOptimizer,2,34.695,34.167
q2c,5,DPccp,0,0.518,0.077
q2c,5,DPccp,1,0.498,0.077
q2c,5,DPccp,2,0.451,0.065
q2c,5,TwoPhaseOptimizer,0,34.223,33.678
q2c,5,TwoPhaseOptimizer,1,33.503,33.054
q2c,5,TwoPhaseOptimizer,2,33.621,33.144
q2d,5,DPccp,0,0.425,0.061
q2d,5,DPccp,1,0.520,0.093
q2d,5,DPccp,2,0.543,0.084
q2d,5,TwoPhaseOptimizer,0,35.086,34.585
q2d,5,TwoPhaseOptimizer,1,34.314,33.817
q2d,5,TwoPhaseOptimizer,2,32.690,32.275
q30a,12,DPccp,0,4.706,3.350
q30a,12,DPccp,1,4.503,3.265
q30a,12,DPccp,2,4.760,3.410
q30a,12,TwoPhaseOptimizer,0,113.087,111.583
q30a,12,TwoPhaseOptimizer,1,114.490,113.117
q30a,12,TwoPhaseOptimizer,2,118.385,117.025
q30b,12,DPccp,0,4.281,3.102
q30b,12,DPccp,1,5.642,4.283
q30b,12,DPccp,2,4.340,3.114
q30b,12,TwoPhaseOptimizer,0,115.595,114.109
q30b,12,TwoPhaseOptimizer,1,118.781,117.330
q30b,12,TwoPhaseOptimizer,2,116.676,114.640
q30c,12,DPccp,0,4.259,3.112
q30c,12,DPccp,1,4.200,3.089
q30c,12,DPccp,2,4.167,3.059
q30c,12,TwoPhaseOptimizer,0,116.381,114.901
q30c,12,TwoPhaseOptimizer,1,117.550,116.214
q30c,12,TwoPhaseOptimizer,2,112.235,110.813
q31a,11,DPccp,0,2.865,1.727
q31a,11,DPccp,1,3.006,1.900
q31a,11,DPccp,2,2.866,1.787
q31a,11,TwoPhaseOptimizer,0,100.491,99.100
q31a,11,TwoPhaseOptimizer,1,98.795,97.421
q31a,11,TwoPhaseOptimizer,2,100.111,98.597
q31b,11,DPccp,0,3.001,1.818
q31b,11,DPccp,1,3.018,1.834
q31b,11,DPccp,2,2.796,1.695
q31b,11,TwoPhaseOptimizer,0,101.879,100.556
q31b,11,TwoPhaseOptimizer,1,100.641,99.220
q31b,11,TwoPhaseOptimizer,2,98.659,97.319
q31c,11,DPccp,0,2.850,1.766
q31c,11,DPccp,1,2.999,1.871
q31c,11,DPccp,2,3.053,1.867
q31c,11,TwoPhaseOptimizer,0,103.341,101.956
q31c,11,TwoPhaseOptimizer,1,101.471,100.010
q31c,11,TwoPhaseOptimizer,2,104.436,103.087
q32a,6,DPccp,0,0.632,0.089
q32a,6,DPccp,1,0.583,0.087
q32a,6,DPccp,2,0.573,0.102
q32a,6,TwoPhaseOptimizer,0,46.309,45.724
q32a,6,TwoPhaseOptimizer,1,45.541,44.868
q32a,6,TwoPhaseOptimizer,2,45.287,44.693
q32b,6,DPccp,0,0.635,0.104
q32b,6,DPccp,1,0.544,0.088
q32b,6,DPccp,2,0.628,0.089
q32b,6,TwoPhaseOptimizer,0,50.306,49.667
q32b,6,TwoPhaseOptimizer,1,46.027,45.354
q32b,6,TwoPhaseOptimizer,2,46.403,45.795
q33a,14,DPccp,0,6.968,5.216
q33a,14,DPccp,1,8.048,5.526
q33a,14,DPccp,2,8.093,6.117
q33a,14,TwoPhaseOptimizer,0,136.151,133.635
q33a,14,TwoPhaseOptimizer,1,137.108,134.961
q33a,14,TwoPhaseOptimizer,2,137.038,134.868
q33b,14,DPccp,0,6.813,5.152
q33b,14,DPccp,1,7.022,5.318
q33b,14,DPccp,2,7.095,5.377
q33b,14,TwoPhaseOptimizer,0,146.736,144.664
q33b,14,TwoPhaseOptimizer,1,138.492,136.369
q33b,14,TwoPhaseOptimizer,2,135.860,133.601
q33c,14,DPccp,0,6.906,5.206
q33c,14,DPccp,1,6.893,5.145
q33c,14,DPccp,2,6.721,5.104
q33c,14,TwoPhaseOptimizer,0,141.588,139.597
q33c,14,TwoPhaseOptimizer,1,173.923,171.756
q33c,14,TwoPhaseOptimizer,2,136.466,134.388
q3a,4,DPccp,0,0.474,0.081
q3a,4,DPccp,1,0.357,0.048
q3a,4,DPccp,2,0.426,0.061
q3a,4,TwoPhaseOptimizer,0,26.498,26.065
q3a,4,TwoPhaseOptimizer,1,25.409,25.025
q3a,4,TwoPhaseOptimizer,2,26.149,25.840
q3b,4,DPccp,0,0.469,0.062
q3b,4,DPccp,1,0.422,0.060
q3b,4,DPccp,2,0.417,0.066
q3b,4,TwoPhaseOptimizer,0,25.176,24.857
q3b,4,TwoPhaseOptimizer,1,25.534,25.144
q3b,4,TwoPhaseOptimizer,2,25.896,25.529
q3c,4,DPccp,0,0.338,0.044
q3c,4,DPccp,1,0.347,0.046
q3c,4,DPccp,2,0.369,0.048
q3c,4,TwoPhaseOptimizer,0,25.615,25.281
q3c,4,TwoPhaseOptimizer,1,25.582,25.207
q3c,4,TwoPhaseOptimizer,2,25.778,25.449
q4a,5,DPccp,0,0.398,0.063
q4a,5,DPccp,1,0.509,0.076
q4a,5,DPccp,2,0.416,0.065
q4a,5,TwoPhaseOptimizer,0,34.218,33.741
q4a,5,TwoPhaseOptimizer,1,33.185,32.781
q4a,5,TwoPhaseOptimizer,2,33.861,33.439
q4b,5,DPccp,0,0.389,0.063
q4b,5,DPccp,1,0.478,0.075
q4b,5,DPccp,2,0.559,0.183
q4b,5,TwoPhaseOptimizer,0,33.609,33.203
q4b,5,TwoPhaseOptimizer,1,33.699,33.240
q4b,5,TwoPhaseOptimizer,2,33.014,32.601
q4c,5,DPccp,0,0.451,0.071
q4c,5,DPccp,1,0.461,0.076
q4c,5,DPccp,2,0.482,0.085
q4c,5,TwoPhaseOptimizer,0,32.571,32.188
q4c,5,TwoPhaseOptimizer,1,33.505,33.093
q4c,5,TwoPhaseOptimizer,2,34.231,33.820
q5a,5,DPccp,0,0.568,0.169
q5a,5,DPccp,1,0.402,0.067
q5a,5,DPccp,2,0.399,0.066
q5a,5,TwoPhaseOptimizer,0,35.071,34.657
q5a,5,TwoPhaseOptimizer,1,34.448,34.050
q5a,5,TwoPhaseOptimizer,2,33.809,33.429
q5b,5,DPccp,0,0.369,0.058
q5b,5,DPccp,1,0.440,0.063
q5b,5,DPccp,2,0.435,0.108
q5b,5,TwoPhaseOptimizer,0,32.978,32.616
q5b,5,TwoPhaseOptimizer,1,34.272,33.830
q5b,5,TwoPhaseOptimizer,2,34.635,34.212
q5c,5,DPccp,0,0.467,0.079
q5c,5,DPccp,1,0.603,0.070
q5c,5,DPccp,2,0.415,0.063
q5c,5,TwoPhaseOptimizer,0,33.447,32.987
q5c,5,TwoPhaseOptimizer,1,33.353,32.976
q5c,5,TwoPhaseOptimizer,2,33.435,33.058
q6a,5,DPccp,0,0.485,0.066
q6a,5,DPccp,1,0.480,0.069
q6a,5,DPccp,2,0.544,0.063
q6a,5,TwoPhaseOptimizer,0,33.600,33.140
q6a,5,TwoPhaseOptimizer,1,33.765,33.310
